編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPRNMLKKQHHGFCA37CB,坡道平面,3000000,22.58,地下一樓
RPRNMLTJQHHGFAA97CB,坡道平面,2600000,35.76,地下四樓
RPRNMLTJQHHGFAA97CB,坡道平面,2300000,35.76,地下四樓
RPQNMLTJQHHGFAA87CB,坡道平面,2300000,35.76,地下三樓
RPQNMLTJQHHGFAA87CB,坡道平面,2300000,35.76,地下三樓
RPPNMLMKQHHGFBA27CB,坡道平面,3500000,16.62,地下二樓
RPPNMLMKQHHGFAA27DB,坡道平面,2150000,31.11,地下三樓
RPPNMLMKQHHGFAA27DB,坡道平面,2050000,31.11,地下三樓
RPPNMLLKQHHGFEA47CB,坡道平面,2970000,41.30,地下一樓
RPPNMLMKQHHGFAA17CB,坡道平面,2900000,35.94,地下二樓
RPQNMLMKQHHGFBA37CB,坡道平面,3200000,16.62,地下三樓
RPQNMLMKQHHGFAA27CB,坡道平面,2900000,37.02,地下三樓
RPTNMLMKQHHGFAA57CB,坡道平面,2800000,37.02,地下四樓
RPRNMLMKQHHGFAA37CB,坡道平面,2800000,35.94,地下三樓
RPSNMLMKQHHGFAA47CB,坡道平面,3000000,37.02,地下二樓
RPUNMLMKQHHGFAA67CB,坡道平面,2800000,35.94,地下三樓
RPXNMLMKQHHGFAA97CB,坡道平面,3000000,37.02,地下二樓
RPWNMLMKQHHGFAA87CB,坡道平面,3000000,37.02,地下二樓
RPQOMLMKQHHGFAA37CB,坡道平面,2900000,37.02,地下三樓
RPOOMLMKQHHGFAA17CB,坡道平面,2700000,35.94,地下四樓
RPPOMLMKQHHGFAA27CB,坡道平面,2900000,37.02,地下三樓
RPVNMLMKQHHGFAA77CB,坡道平面,2800000,37.02,地下四樓
RPQNMLNKQHHGFCA57CB,坡道平面,2900000,35.65,地下四樓
RPPNMLNKQHHGFCA47CB,坡道平面,3400000,35.65,地下三樓
RPRNMLNKQHHGFCA67CB,坡道平面,2900000,35.65,地下四樓
RPRNMLPKQHHGFCA87CB,其他,2300000,14.13,地下三樓
RPPNMLRKQHHGFAA77DB,坡道平面,2300000,36.84,地下二樓
RPRNMLQKQHHGFCA08DB,坡道機械,1950000,23.48,地下二樓
RPQNMLRKQHHGFAA87DB,坡道平面,2500000,40.18,地下二樓
RPTNMLRKQHHGFAA18DB,坡道平面,2300000,36.84,地下二樓
RPUNMLRKQHHGFAA28DB,坡道平面,2300000,36.84,地下二樓
RPPNMLSKQHHGFAA87DB,坡道平面,1800000,33.89,地下二樓
RPVNMLRKQHHGFAA38DB,坡道平面,1900000,33.89,地下二樓
RPSNMLSKQHHGFDA38CB,坡道平面,3200000,31.92,地下三樓
RPPNMLTKQHHGFDA18CB,坡道平面,3300000,23.48,地下二樓
RPPNMLTKQHHGFDA18CB,坡道平面,3200000,23.48,地下二樓
RPUNMLTKQHHGFBA48CB,塔式車位,2000000,14.58,
RPVNMLTKQHHGFBA58CB,塔式車位,1800000,14.58,
RPUNMLSKQHHGFDA58CB,坡道平面,3400000,31.92,地下三樓
RPPNMLLLQHHGFEA57CB,坡道平面,3200000,33.72,地下三樓
RPPNMLLLQHHGFEA57CB,坡道平面,3200000,33.72,地下三樓
RPTNMLSKQHHGFDA48CB,坡道平面,3200000,31.92,地下三樓
RPXNMLMLQHHGFBA18CB,坡道平面,2500000,31.89,地下二樓
RPPNMLMLQHHGFBA37CB,坡道平面,2500000,34.66,地下三樓
RPRNMLMLQHHGFBA57CB,坡道平面,2400000,31.89,地下三樓
RPRNMLNLQHHGFAA57CB,坡道平面,2900000,43.82,地下一樓
RPQNMLNLQHHGFBA57CB,升降機械,1500000,5.88,地下四樓
RPTNMLOLQHHGFEA28CB,坡道平面,3000000,29.53,地下四樓
RPRNMLOLQHHGFEA08CB,坡道平面,3500000,29.53,地下二樓
RPSNMLOLQHHGFEA18CB,坡道平面,3500000,29.53,地下二樓
RPVNMLOLQHHGFEA48CB,坡道平面,3100000,29.53,地下四樓
RPUNMLOLQHHGFEA38CB,坡道平面,3300000,29.53,地下三樓
RPQNMLOLQHHGFEA97CB,坡道平面,2500000,31.69,地下四樓
RPQNMLOLQHHGFEA97CB,坡道平面,2550000,31.69,地下四樓
RPPNMLOLQHHGFEA87CB,坡道平面,2450000,31.69,地下四樓
RPXNMLOLQHHGFEA68CB,坡道平面,3300000,29.53,地下三樓
RPWNMLOLQHHGFEA58CB,坡道平面,3300000,29.53,地下三樓
RPPOMLOLQHHGFEA97CB,坡道平面,3300000,29.53,地下三樓
RPQOMLOLQHHGFEA08CB,坡道平面,3100000,29.53,地下四樓
RPQOMLOLQHHGFEA08CB,坡道平面,3100000,29.53,地下四樓
RPSOMLOLQHHGFEA28CB,坡道平面,3300000,29.53,地下三樓
RPSOMLOLQHHGFEA28CB,坡道平面,3000000,29.53,地下三樓
RPTOMLOLQHHGFEA38CB,坡道平面,3100000,29.53,地下四樓
RPUOMLOLQHHGFEA48CB,坡道平面,3100000,29.53,地下四樓
RPVOMLOLQHHGFEA58CB,坡道平面,3300000,29.53,地下三樓
RPWOMLOLQHHGFEA68CB,坡道平面,3500000,29.53,地下二樓
RPWOMLOLQHHGFEA68CB,坡道平面,3500000,29.53,地下二樓
RPXOMLOLQHHGFEA78CB,坡道平面,3500000,29.53,地下二樓
RPXOMLOLQHHGFEA78CB,坡道平面,3500000,29.53,地下二樓
RPROMLOLQHHGFEA18CB,坡道平面,3000000,29.53,地下三樓
RPROMLOLQHHGFEA18CB,坡道平面,3300000,29.53,地下三樓
RPOPMLOLQHHGFEA97CB,坡道平面,3300000,29.53,地下三樓
RPOPMLOLQHHGFEA97CB,坡道平面,3300000,29.53,地下三樓
RPPPMLOLQHHGFEA08CB,坡道平面,3100000,29.53,地下四樓
RPPNMLPLQHHGFEA97CB,坡道平面,3400000,32.07,地下二樓
RPPNMLPLQHHGFBA67CB,坡道平面,2200000,30.87,地下五樓含以下
RPQNMLPLQHHGFBA77CB,坡道平面,3300000,30.87,地下二樓
RPQNMLPLQHHGFEA08CB,坡道平面,3300000,32.07,地下二樓
RPSNMLPLQHHGFBA97CB,坡道平面,2350000,30.87,地下五樓含以下
RPTNMLPLQHHGFBA08CB,坡道平面,3200000,30.87,地下三樓
RPUNMLPLQHHGFBA18CB,坡道平面,2000000,30.87,地下五樓含以下
RPVNMLPLQHHGFBA28CB,坡道平面,2500000,30.87,地下五樓含以下
RPXNMLPLQHHGFBA48CB,坡道平面,3050000,30.87,地下二樓
RPWNMLPLQHHGFBA38CB,坡道平面,2500000,30.87,地下五樓含以下
RPOOMLPLQHHGFBA67CB,坡道平面,2500000,30.87,地下四樓
RPPOMLPLQHHGFBA77CB,坡道平面,2800000,30.87,地下三樓
RPROMLPLQHHGFBA97CB,坡道平面,2300000,30.87,地下五樓含以下
RPQOMLPLQHHGFBA87CB,坡道平面,2150000,30.87,地下五樓含以下
RPPNMLPLQHHGFAA57CB,其他,1400000,28.76,地下二樓
RPSOMLPLQHHGFBA08CB,坡道平面,2750000,30.87,地下四樓
RPPNMLQLQHHGFCA87CB,坡道平面,2900000,38.07,地下三樓
RPPNMLQLQHHGFBA77CB,坡道平面,2000000,30.87,地下五樓含以下
RPSNMLQLQHHGFBA08CB,坡道平面,2200000,30.87,地下五樓含以下
RPUNMLQLQHHGFBA28CB,坡道平面,2000000,30.87,地下五樓含以下
RPQNMLQLQHHGFBA87CB,坡道平面,2100000,30.87,地下五樓含以下
RPTNMLQLQHHGFBA18CB,坡道平面,3200000,30.87,地下二樓
RPVNMLQLQHHGFBA38CB,坡道平面,2750000,30.87,地下三樓
RPWNMLQLQHHGFBA48CB,坡道平面,1800000,30.87,地下五樓含以下
RPROMLQLQHHGFBA08CB,坡道平面,2750000,30.87,地下三樓
RPTNMLTLQHHGFBA48CB,其他,1800000,7.20,地下二樓
RPUNMLTLQHHGFBA58CB,其他,1800000,7.20,地下二樓
RPQNMLKMQHHGFEA67CB,坡道平面,3300000,29.53,地下三樓
RPQNMLKMQHHGFEA67CB,坡道平面,3300000,29.53,地下三樓
RPRNMLKMQHHGFEA77CB,坡道平面,3300000,29.53,地下三樓
RPSNMLKMQHHGFEA87CB,坡道平面,3300000,29.53,地下三樓
RPSNMLKMQHHGFEA87CB,坡道平面,3300000,29.53,地下三樓
RPVNMLKMQHHGFEA18CB,坡道平面,3500000,29.53,地下二樓
RPVNMLKMQHHGFEA18CB,坡道平面,3500000,29.53,地下二樓
RPUNMLKMQHHGFEA08CB,坡道平面,3300000,29.53,地下三樓
RPUNMLKMQHHGFEA08CB,坡道平面,3300000,29.53,地下三樓
RPPNMLKMQHHGFDA47CB,其他,2800000,11.55,地下一樓
RPQNMLTLQHHGFFA58CB,坡道平面,2900000,44.96,地下三樓
RPRNMLLMQHHGFCA67CB,其他,2300000,14.13,地下二樓
RPPNMLLMQHHGFCA47CB,其他,2300000,14.13,地下二樓
RPPNMLLJRHHGFEA47CB,坡道平面,3300000,28.76,地下三樓
RPPNMLLJRHHGFEA47CB,坡道平面,3300000,28.76,地下三樓
RPQNMLLJRHHGFEA57CB,坡道平面,3300000,28.76,地下三樓
RPQNMLLJRHHGFAA17CB,坡道平面,2800000,35.76,地下三樓
RPQNMLLJRHHGFAA17CB,坡道平面,2500000,35.76,地下三樓
RPQNMLMJRHHGFBA37CB,其他,1800000,5.90,地下三樓
RPVNMLMJRHHGFBA87CB,其他,1800000,5.90,地下二樓
RPOOMLMJRHHGFBA27CB,其他,1800000,5.90,地下三樓
RPXNMLMJRHHGFBA08CB,其他,1800000,5.90,地下三樓
RPPOMLMJRHHGFBA37CB,其他,1800000,5.90,地下三樓
RPQOMLMJRHHGFBA47CB,其他,1800000,5.90,地下二樓
RPPNMLPJRHHGFBA57CB,塔式車位,2000000,14.58,
RPPNMLQJRHHGFAA57CB,坡道平面,2800000,37.02,地下四樓
RPPNMLRJRHHGFBA77CB,塔式車位,2000000,14.58,
RPRNMLRJRHHGFBA97CB,其他,1700000,10.04,地下四樓
RPXNMLSJRHHGFFA09CB,升降平面,3400000,31.48,地下三樓
RPPNMLSJRHHGFAA77CB,一樓平面,4200000,21.01,一樓
RPQOMLSJRHHGFFA48CB,升降平面,3600000,31.48,地下三樓
RPOOMLSJRHHGFFA28CB,升降平面,3500000,31.48,地下二樓
RPROMLSJRHHGFFA58CB,升降平面,3600000,31.48,地下三樓
RPROMLSJRHHGFFA58CB,升降平面,3400000,31.48,地下三樓
RPPOMLSJRHHGFFA38CB,升降平面,3400000,31.48,地下三樓
RPTNMLMKRHHGFFA18CB,坡道平面,4500000,39.67,地下二樓
RPTNMLMKRHHGFFA18CB,坡道平面,4500000,33.05,地下二樓
RPSNMLMKRHHGFFA08CB,坡道平面,4500000,39.67,地下二樓
RPSNMLMKRHHGFFA08CB,坡道平面,4500000,39.67,地下二樓
RPVNMLMKRHHGFFA38CB,坡道平面,4000000,39.67,地下三樓
RPUNMLMKRHHGFFA28CB,坡道平面,4000000,39.67,地下三樓
RPOOMLMKRHHGFFA77CB,坡道平面,4800000,39.67,地下二樓
RPOOMLMKRHHGFFA77CB,坡道平面,4800000,39.67,地下二樓
RPQNMLMKRHHGFCA57CB,其他,2200000,18.18,地下二樓
RPPOMLMKRHHGFFA87CB,坡道平面,4800000,39.67,地下二樓
RPPOMLMKRHHGFFA87CB,坡道平面,5300000,39.67,地下二樓
RPQNMLRKRHHGFEA38DB,坡道機械,1800000,24.28,地下四樓
RPOOMLLLRHHGFCA47CB,其他,2300000,14.13,地下三樓
RPSNMLLLRHHGFBA67CB,升降機械,1800000,2.86,地下三樓
RPPNMLSLRHHGFBA08CB,塔式車位,2000000,5.00,
RPPNMLNJIIHGFBA56CB,坡道機械,1000000,12.65,地下五樓含以下
RPPNMLKMRHHGFCA47CB,其他,2200000,23.55,地下一樓
RPTOMLSLRHHGFBA58CB,塔式車位,2000000,5.00,
RPQNMLNJIIHGFBA66CB,坡道機械,1000000,12.65,地下五樓含以下
RPPNMLPJIIHGFCA96DB,坡道平面,3500000,41.15,地下二樓
RPPNMLPJIIHGFCA96DB,坡道平面,3700000,41.16,地下二樓
RPPNMLMKIIHGFFA96CB,升降機械,2200000,17.04,地下二樓
RPQNMLKKJIHGFBA56CB,升降平面,2100000,31.79,地下二樓
RPQNMLSJJIHGFDA47CB,坡道平面,3700000,31.92,地下二樓
RPQNMLSJJIHGFDA47CB,坡道平面,3700000,31.92,地下二樓
RPPNMLMKIIHGFBA56CB,塔式車位,2000000,5.00,
RPUNMLSLRHHGFBA58CB,塔式車位,2000000,5.00,
RPSNMLKKJIHGFBA76CB,升降平面,2250000,31.79,地下一樓
RPQNMLRJJHIGFFA57CB,塔式車位,2100000,15.00,
RPRNMLSKJHIGFAA37CB,坡道平面,2900000,36.93,地下二樓
RPSNMLSKJHIGFAA47CB,坡道平面,2800000,36.93,地下二樓
