鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,main building area,auxiliary building area,balcony area,elevator,transaction number
新竹市,土地,東橋段534地號,55.03,,,,1110810,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1359214,24700,,0.0,0,包含公共設施保留地用地；,RPUQMLPKQHHGFAO07DA,0.0,0.0,0.0,無,
新竹市,房地(土地+建物),新竹市新竹市建中路２７號,5.76,,,,1110809,土地1建物1車位0,全,一層,透天厝,商業用,鋼筋混凝土造,0701219,24.3,0,0,0,無,無,1345000,55350,,0.0,0,,RPWNMLPKQHHGFAO96DA,24.3,0.0,0.0,無,0009
新竹市,土地,中雅段222-28地號,15.0,住,,,1110808,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1664700,110980,,0.0,0,政府機關標讓售；,RPSPMLRKQHHGFAO07EA,0.0,0.0,0.0,無,
新竹市,土地,南門段一小段98-1地號,14.0,商,,,1110808,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,71429,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；受民情風俗因素影響；畸零地或有合併使用效益；包含公共設施保留地用地；,RPPNMLSKQHHGFAO66EA,0.0,0.0,0.0,無,0010
新竹市,土地,光華段310地號,21.9,住,,,1110809,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2071630,94595,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPORMLTJQHHGFAO86DA,0.0,0.0,0.0,無,0011
新竹市,土地,光華段310地號,21.9,住,,,1110809,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2071630,94595,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPTQMLTJQHHGFAO27DA,0.0,0.0,0.0,無,0011
新竹市,房地(土地+建物),新竹市新竹市經國路一段７２６號四樓之７,4.73,住,,,1110809,土地3建物1車位0,四層,九層,華廈(10層含以下有電梯),辦公用,鋼筋混凝土造,0950701,43.6,1,1,1,有,有,3970000,91055,,0.0,0,含租約；,RPXNMLRKQHHGFAO27DA,23.76,0.0,0.0,有,
新竹市,房地(土地+建物)+車位,新竹市新竹市香北路１７８號２樓,20.77,住,,,1110801,土地1建物1車位1,二層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0861210,127.86000000000001,3,2,2,有,有,9750000,76255,坡道平面,0.0,0,,RPOOMLTKQHHGFAO66DA,78.6,0.0,10.13,有,
新竹市,房地(土地+建物),新竹市新竹市中正路４１８巷２７弄９號５樓之５,9.4,住,,,1110806,土地1建物1車位0,五層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0790913,35.17,1,0,1,有,有,2000000,56867,,0.0,0,,RPUOMLTKQHHGFAO27DA,23.42,0.0,3.19,有,0013
新竹市,房地(土地+建物)+車位,新竹市新竹市武陵路２７１巷６４弄７號七樓,24.89,住,,,1110810,土地1建物1車位1,七層，八層,十層,華廈(10層含以下有電梯),辦公用,鋼筋混凝土造,0990308,172.32999999999998,3,2,2,有,有,16150000,93716,坡道平面,0.0,0,陽台外推；夾層；,RPXOMLTKQHHGFAO57DA,72.81,11.84,10.88,有,0014
新竹市,房地(土地+建物),新竹市新竹市至善街３１巷２８號二樓,14.7,,山坡地保育區,丙種建築用地,1110811,土地2建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0870318,31.47,1,0,1,有,有,900000,28599,,0.0,0,,RPOQMLRKQHHGFAO66DA,22.32,0.0,2.7,無,0015
新竹市,土地,光鎮段128地號,6.47,都市：其他:道路用地,,,1110804,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,145575,22500,,0.0,0,包含公共設施保留地用地；,RPPQMLRKQHHGFAO76DA,0.0,0.0,0.0,無,
新竹市,土地,光鎮段128地號,13.14,都市：其他:道路用地,,,1110804,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,294909,22444,,0.0,0,包含公共設施保留地用地；,SPPQMLRKQHHGFAO86DA,0.0,0.0,0.0,無,0016
新竹市,土地,光鎮段733-1地號,15.94,都市：其他:道路用地,,,1110804,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,357908,22453,,0.0,0,包含公共設施保留地用地；,TPPQMLRKQHHGFAO96DA,0.0,0.0,0.0,無,0016
新竹市,土地,千甲段696地號,204.59,,,,1110810,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,18560000,90718,,0.0,0,包含公共設施保留地用地；,RPVPMLKKQHHGFAO56DA,0.0,0.0,0.0,無,0006
新竹市,土地,成德段182-1地號,9.12,,,,1110811,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,200000,21930,,0.0,0,包含公共設施保留地用地；,RPTOMLLKQHHGFAO98DA,0.0,0.0,0.0,無,0019
新竹市,土地,福林段264-25地號,222.0,都市：其他:道路用地,,,1110816,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9409500,42385,,0.0,0,包含公共設施保留地用地；,RPWNMLSKQHHGFAO27DA,0.0,0.0,0.0,無,
新竹市,土地,師院段591地號,84.74,,山坡地保育區,農牧用地,1110815,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,228000,2691,,0.0,0,,RPROMLMLQHHGFAO98DA,0.0,0.0,0.0,無,
新竹市,房地(土地+建物),新竹市新竹市自由路９５巷１８弄１９號五樓之１,5.15,商,,,1110804,土地1建物1車位0,五層,八層,華廈(10層含以下有電梯),辦公用,鋼筋混凝土造,0950415,33.46,1,1,1,有,有,3850000,115063,,0.0,0,,RPUOMLOLQHHGFAO86DA,22.29,0.0,0.0,有,
新竹市,房地(土地+建物),新竹市新竹市食品路３２６巷７弄３１號四樓,28.8,住,,,1110805,土地5建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,95.01,3,2,1,有,無,5800000,61046,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLOLQHHGFAO98EA,79.61,0.0,15.4,無,
新竹市,土地,五福段590地號,26.47,,山坡地保育區,農牧用地,1110822,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,352000,13298,,0.0,0,本案土地增值稅113571元由買方負擔。,RPPNMLPLQHHGFAO09EA,0.0,0.0,0.0,無,0020
新竹市,土地,東濱段583-5地號,100.84,住,,,1110817,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7000000,69417,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPRPMLSKQHHGFAO96DA,0.0,0.0,0.0,無,
新竹市,土地,福林段204-2地號,19.12,都市：其他:道路用地,,,1110817,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,400000,20921,,0.0,0,包含公共設施保留地用地；,RPOOMLSKQHHGFAO56DA,0.0,0.0,0.0,無,0021
新竹市,房地(土地+建物),新竹市新竹市埔頂二路１３１號三樓之５,13.0,住,,,1110804,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1110330,62.89,2,0,2,有,有,7980000,126888,,0.0,0,,RPQOMLMKQHHGFAO78DA,32.67,0.0,6.18,有,0022
新竹市,房地(土地+建物),新竹市新竹市中華路三段１０號１４樓之３０,4.31,商,,,1110807,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890417,43.129999999999995,1,1,1,有,有,3520000,81614,,0.0,0,陽台外推；,RPWOMLOLQHHGFAO07DA,26.93,0.0,6.12,有,
新竹市,房地(土地+建物),新竹市新竹市光復路二段１５５巷１０弄２８號２樓,37.0,都市：其他:第二種住宅區,,,1110801,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701006,110.81,4,2,2,有,無,7700000,69488,,0.0,0,,RPWNMLQLQHHGFAO17DA,98.65,0.0,0.0,無,
新竹市,土地,西濱段93-3地號,62.89,住,,,1110812,土地24建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1050000,16696,,0.0,0,包含公共設施保留地用地；,RPQNMLQLQHHGFAO66EA,0.0,0.0,0.0,無,
新竹市,土地,崙子段1637-4地號,30.0,都市：其他:道路用地,,,1110801,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,562500,18750,,0.0,0,包含公共設施保留地用地；,RPPNMLQLQHHGFAO56EA,0.0,0.0,0.0,無,
新竹市,土地,海山段328地號,3727.61,,山坡地保育區,林業用地,1110818,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7455212,2000,,0.0,0,,RPVNMLQLQHHGFAO07DA,0.0,0.0,0.0,無,
新竹市,房地(土地+建物),新竹市新竹市光華北街６５號４樓之３,5.39,住,,,1110817,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0810107,21.1,1,0,1,有,有,900000,42654,,0.0,0,,RPPPMLNLQHHGFAO98DA,13.39,0.0,0.0,有,
新竹市,車位,新竹市新竹市大學路５６號地下２樓　,1.31,住,,,1110808,土地2建物1車位1,地下二層,二十一層,其他,商業用,鋼筋混凝土造,0851114,31.4,0,0,0,有,有,700000,,坡道平面,31.41,700000,僅車位交易；,RPTOMLSKQHHGFAO07DA,0.0,0.0,0.0,有,0023
新竹市,車位,慈雲路６０號等,0.45,商,,,1110802,土地2建物0車位1,,,其他,,,,0.0,0,0,0,有,有,1250000,,坡道平面,26.22,1250000,僅車位交易；,RPVPMLMKQHHGFAO76DA,0.0,0.0,0.0,有,0024
