,縣市,鄉鎮市區,地址地號,交易日期,總價元,單價元坪,總面積坪,交易標的,建物型態,建築完成年,房,廳,衛,車位類別
14,a,信義區,基隆路二段149之55號地下,1100204,2800000,198376.33947706816,14.114586484360819,車位,其他,79,0,0,0,坡道平面
15,a,南港區,興華路64巷11號地下三層,1100203,1600000,109508.90269151141,14.610684251920864,車位,其他,97,0,0,0,坡道平面
16,a,士林區,富安段一小段269地號,1100202,72680000,230004.3408,315.9940362308153,土地,其他,,0,0,0,
17,a,北投區,光明路246號八樓之7,1100208,5000000,389010.015,12.853139526497793,房地(土地+建物),華廈,64,1,1,1,
18,a,信義區,和平東路三段199號,1100202,3000000,510679.7116374871,5.874523564643959,車位,其他,101,0,0,0,其他
19,a,內湖區,碧山段二小段684地號,1100203,150000,9917.4,15.12493193780628,土地,其他,,0,0,0,
20,a,內湖區,康樂街129之1號,1100205,2100000,192677.76852622814,10.899025954383205,車位,其他,101,0,0,0,坡道平面
21,a,北投區,豐年路二段96號四樓,1100202,8200000,353423.078,23.201654081004865,房地(土地+建物),公寓,66,2,1,1,
22,a,中正區,重慶南路三段161之2號,1100202,1000000,205456.80546923555,4.867203097586061,車位,其他,101,0,0,0,升降機械
23,a,大安區,光復南路390號地下樓,1100203,2100000,111377.82769132039,18.854740153669308,車位,其他,,0,0,0,升降平面
24,a,中正區,羅斯福路二段116號九樓之7,1100202,8900000,1044060.8966,8.524406985246726,房地(土地+建物),住宅大樓,96,1,1,1,
25,a,信義區,莊敬路478號地下,1100202,2500000,311867.92452830187,8.01621392703733,車位,其他,,0,0,0,坡道平面
26,a,萬華區,中華路一段172巷2、2之1號,1100208,208358868,15495901.1362,13.446063327885625,房地(土地+建物),透天厝,,0,0,0,
27,a,大安區,羅斯福路三段261之1號七樓之2,1100204,11000000,899425.535,12.230028581521204,房地(土地+建物),住宅大樓,98,1,1,1,
28,a,信義區,信義路五段150巷2、6號門牌房屋地下三層,1100205,32330000,217250.76532167903,148.814205336076,車位,其他,84,0,0,0,坡道平面
29,a,文山區,木柵段三小段440地號,1100219,5971350,1400006.3,4.26523080646137,土地,其他,,0,0,0,
30,a,中山區,中山北路二段59巷18號二樓之1,1100201,12400000,658717.0138,18.824472027019628,房地(土地+建物),公寓,78,2,1,2,
31,a,大同區,重慶北路三段236巷5弄2號四樓之1,1100205,13620000,574795.975,23.695364255116782,房地(土地+建物)+車位,華廈,108,1,1,1,升降機械
32,a,中山區,松江路132巷17之1號二樓,1100204,11800000,648194.6524,18.204408130041525,房地(土地+建物),公寓,59,2,1,1,
33,a,內湖區,大湖山莊街219巷34弄3之3號,1100206,6000000,510944.44800000003,11.742959579042141,房地(土地+建物),華廈,81,1,1,1,
